,x1,x2,x3,x4,x5,target
412,весна,9.0,5.0,38.544763257373546,20.86863376799308,110600.0
413,лето,10.0,6.0,726.5779077603463,368.24294490866106,150800.0
414,лето,6.0,8.0,987.334250008135,260.60358742396426,86600.0
415,осень,9.0,7.0,658.8351886432637,201.87050355155466,128500.0
416,зима,9.0,6.0,700.8849437881545,870.8855610772523,109500.0
417,лето,8.0,7.0,207.82109114530712,697.9115282956049,148100.0
418,весна,6.0,10.0,43.83924998006516,406.1498541953624,134500.0
419,лето,7.0,10.0,612.3376932607724,550.556781566853,156900.0
420,осень,10.0,6.0,829.1525870400328,501.3134362742675,82500.0
421,весна,10.0,8.0,769.8825537646019,524.587014936029,123600.0
422,лето,9.0,6.0,616.3492973890507,670.9229178661761,133100.0
423,лето,6.0,8.0,850.8523311460045,156.45435486183433,92100.0
424,лето,6.0,6.0,955.0723193911424,455.3077115353509,58300.0
425,лето,9.0,9.0,128.11850689539827,173.65962160051552,189900.0
426,осень,7.0,5.0,783.9194334282466,615.6191113190722,45200.0
427,зима,5.0,5.0,281.29195464342536,317.6164121681171,44600.0
428,весна,9.0,6.0,312.8240483969563,4.311082551049172,111600.0
429,весна,6.0,6.0,591.432402670019,85.61229873721776,78000.0
430,осень,9.0,6.0,801.1480167540723,449.4469788525226,86700.0
431,лето,9.0,6.0,640.899601500614,535.2937590473416,142600.0
432,зима,10.0,8.0,582.3492932014982,332.94905295436206,140700.0
433,зима,8.0,8.0,832.1239489134484,591.8649247190234,91700.0
434,зима,10.0,7.0,553.2226857808838,174.01548362284413,128800.0
435,зима,7.0,8.0,868.3671919321235,624.4249377729451,68700.0
436,весна,9.0,9.0,992.4883974794685,374.6543571834778,122200.0
437,осень,10.0,10.0,164.56233066744542,910.0409130179733,194900.0
438,весна,5.0,9.0,284.3567774549356,754.9743387424264,96200.0
439,зима,6.0,6.0,898.3713774464034,708.3787477545235,37800.0
440,осень,5.0,10.0,807.2466494531983,328.1945594195227,70200.0
441,лето,7.0,7.0,426.90774741176784,985.2954889419556,97800.0
442,осень,6.0,5.0,535.5684928085562,450.0841190326438,68600.0
443,осень,6.0,5.0,376.3085223089414,979.6946140677219,53300.0
444,весна,9.0,5.0,938.2287028699496,842.7206046503265,61700.0
445,осень,8.0,7.0,147.35323636567733,95.9869689969619,115000.0
446,осень,5.0,9.0,899.0703642329918,810.3355878031687,70100.0
447,лето,9.0,8.0,213.68606974048154,143.50524832984357,171800.0
448,зима,9.0,6.0,969.2603022189004,921.0518297720087,70900.0
449,зима,5.0,9.0,715.233583150202,538.9135578966055,85100.0
450,осень,8.0,7.0,126.56706091625014,540.0848808888061,116600.0
451,зима,6.0,10.0,616.2980339447276,427.07295497269047,102500.0
452,осень,6.0,8.0,520.6287476057589,70.08287220667908,99900.0
453,осень,8.0,9.0,896.4450306935012,176.90285018405615,122200.0
454,весна,8.0,7.0,340.2595014675852,315.6564665473741,111400.0
455,осень,6.0,7.0,241.7650158517328,917.7867407425308,93600.0
456,зима,6.0,9.0,115.6050594458925,261.39057115373174,110800.0
457,осень,9.0,6.0,946.3111434157198,989.3993093461585,74300.0
458,лето,7.0,6.0,717.1261966037094,61.942657962915646,117200.0
459,лето,7.0,7.0,571.5825796993805,637.9844271760536,118900.0
460,осень,6.0,7.0,514.8098080434909,386.9899131361728,95700.0
461,весна,8.0,6.0,508.1105697401229,639.0991717360719,98100.0
462,лето,8.0,8.0,974.9511151743349,205.57774028832077,108500.0
463,осень,5.0,6.0,91.04661961188975,20.018509665062133,81600.0
464,лето,8.0,6.0,676.9412009072029,964.6997018216118,119400.0
465,весна,8.0,8.0,699.3833509442884,94.86790858045735,134000.0
466,весна,10.0,10.0,205.827757432263,623.6389143213885,203100.0
467,зима,7.0,7.0,208.43595824856075,222.20310567226542,98000.0
468,лето,10.0,8.0,720.6542407329702,618.5101412010923,187800.0
469,лето,7.0,9.0,14.565412255860611,510.95228462692165,166800.0
470,весна,9.0,8.0,916.9481224841508,657.4817234366399,112300.0
471,весна,6.0,9.0,189.07446881460353,924.072574318159,120400.0
472,лето,5.0,7.0,504.3998870556029,293.1137129000175,99000.0
473,осень,7.0,5.0,665.7109976533461,110.71961217860537,82300.0
474,лето,8.0,9.0,347.9461920007824,471.51742670934624,149100.0
475,лето,7.0,7.0,217.23599536970738,701.7004713669722,124400.0
476,зима,5.0,8.0,628.1893625726332,738.6861968404155,78900.0
477,осень,7.0,8.0,675.4914646162692,746.6070232160305,113500.0
478,весна,9.0,6.0,718.4011499853002,225.76151057741157,118400.0
479,зима,8.0,5.0,354.89497064835575,178.29921631975765,67100.0
480,лето,7.0,6.0,596.310645099428,61.44978222870989,103900.0
481,лето,7.0,8.0,292.66233538050443,914.4647251049763,122500.0
482,осень,6.0,9.0,909.4332129536105,179.92558724025008,76200.0
483,зима,6.0,8.0,485.26929656333283,704.0377906824555,78700.0
484,зима,6.0,6.0,196.25236114372046,114.44888256648966,79800.0
485,лето,8.0,5.0,784.7775238590723,752.5717506233964,74600.0
486,весна,8.0,6.0,753.8093313799903,536.9479065570283,63400.0
487,осень,9.0,6.0,286.1398815925292,990.4585300143077,99800.0
488,зима,7.0,7.0,916.2468184141683,314.7086742211056,60000.0
489,зима,8.0,7.0,212.78848267310323,196.18267294618218,103400.0
490,весна,5.0,8.0,796.643487407163,58.766686209342225,58000.0
491,зима,7.0,10.0,9.830219795315065,272.7857798897084,127800.0
492,осень,6.0,7.0,8.475501991579982,407.1282752273553,87700.0
493,лето,5.0,9.0,86.73184561394065,42.200926674465954,131500.0
494,зима,9.0,7.0,543.2038032799833,861.3343995954449,114000.0
495,зима,7.0,6.0,218.0579449695732,487.0194595710412,90900.0
496,весна,10.0,9.0,65.08835622529097,883.9523735319281,187200.0
497,лето,5.0,9.0,917.020146909501,455.8498189869722,88100.0
498,осень,5.0,6.0,490.33807731859093,643.9684630212387,54600.0
499,лето,8.0,6.0,42.615092664213265,968.9025793521228,127900.0
500,зима,8.0,9.0,499.60511847312836,350.2567355008991,116000.0
501,зима,7.0,7.0,109.54830274241611,465.4032753721379,99100.0
502,осень,10.0,10.0,678.4250310395283,763.0828056015353,180700.0
503,лето,7.0,9.0,853.8480701698785,615.8769032210312,110800.0
504,осень,10.0,8.0,493.9923549779691,226.93026170484043,151000.0
505,весна,9.0,8.0,460.0627981251153,841.4390585581339,143000.0
506,весна,9.0,8.0,83.05182037241265,801.2498233540014,160800.0
507,осень,7.0,9.0,876.2654747743463,252.58237361210521,93700.0
508,зима,7.0,5.0,182.29351879662914,330.1047304611584,75900.0
509,весна,9.0,9.0,318.84355746536943,810.8780433991047,144400.0
510,весна,8.0,7.0,553.7365124584632,783.7416410984863,133200.0
511,весна,6.0,9.0,610.2160070261446,719.2040991820016,113800.0
512,зима,9.0,8.0,458.9561452121552,117.83031111391263,108300.0
513,весна,10.0,6.0,116.83921674002707,65.23821012550934,133900.0
514,лето,7.0,7.0,245.5790062021812,415.85430543822434,126400.0
515,весна,7.0,6.0,61.355031834395724,263.07468316186413,108700.0
516,зима,9.0,9.0,878.2411773484846,959.0275509374995,100800.0
517,весна,7.0,9.0,618.7039035138066,895.2379004457664,130900.0
518,зима,6.0,9.0,208.758327599617,174.32713315035065,104000.0
519,весна,8.0,7.0,243.19398176748587,743.3905895082366,128600.0
520,зима,8.0,9.0,354.23976816834903,724.5565120302864,119100.0
521,зима,8.0,10.0,567.8248109258627,967.296718174004,141800.0
522,зима,7.0,5.0,897.1777628549943,205.6530767776905,39100.0
523,осень,9.0,8.0,531.9210600354115,269.6649007878562,142700.0
524,осень,5.0,8.0,210.69943237920629,103.43902219943058,94100.0
525,зима,8.0,7.0,113.8242964872307,584.5558584817979,115200.0
526,лето,9.0,5.0,431.4364413905001,142.7536758256407,103000.0
527,лето,8.0,8.0,638.7801026049085,104.45698670980042,161600.0
528,весна,8.0,5.0,927.3383336147222,269.79012726924157,57000.0
529,осень,8.0,10.0,740.3028710024632,938.7563052021374,156800.0
530,осень,10.0,6.0,5.968307647717497,479.6744004183656,130900.0
531,весна,6.0,8.0,733.6773633588618,516.6404166940462,107200.0
532,осень,9.0,5.0,26.360884033508224,313.45297541396775,102800.0
533,зима,9.0,6.0,398.3269854343199,125.28170710669984,90900.0
534,лето,8.0,7.0,367.6640865980043,825.4791737055754,136300.0
535,осень,6.0,6.0,862.2939467459314,67.82592167148016,45200.0
536,осень,8.0,9.0,953.8282421139527,895.90696600825,107300.0
537,весна,5.0,6.0,411.75250670930484,485.7670449435031,62800.0
538,осень,6.0,7.0,810.7892964722478,467.3236413376697,64800.0
539,лето,6.0,6.0,459.64999724801226,355.7358344001581,84600.0
540,лето,7.0,6.0,707.3439635217325,128.94964323469227,113900.0
541,осень,5.0,7.0,157.82447333924776,508.467297617929,89700.0
542,лето,9.0,6.0,993.1194387386057,808.8791272084295,102500.0
543,весна,8.0,10.0,694.9374679888199,499.0167792345724,163300.0
544,зима,9.0,8.0,718.3416842146443,318.536494700463,127600.0
545,весна,6.0,10.0,829.8994109963876,343.82950485693186,90500.0
546,весна,9.0,7.0,2.5046519327450723,716.1691700985492,144700.0
547,осень,7.0,9.0,455.67971458049175,614.4276464037266,106300.0
548,осень,8.0,5.0,884.7416639476413,953.5753658021015,58300.0
549,весна,9.0,9.0,880.2663744500699,129.99407080309498,126800.0
550,осень,7.0,10.0,469.59491788274966,118.3950353938129,126400.0
551,весна,9.0,7.0,740.0118224562152,781.1944869917581,147600.0
552,зима,5.0,8.0,810.8843042409596,231.14287058726268,48900.0
553,весна,6.0,9.0,856.2253821129849,477.59191318714477,94800.0
554,лето,9.0,6.0,519.9455615547345,488.8179081055538,130400.0
555,весна,9.0,8.0,451.36732095124523,397.2320305334024,130900.0
556,весна,5.0,9.0,417.9733219414751,947.2937858297438,92600.0
557,зима,8.0,5.0,970.9391836036299,817.3717817205659,46800.0
558,осень,8.0,10.0,962.9672078834476,717.1847575789199,117000.0
559,весна,8.0,9.0,468.0757795878018,401.0423407519527,126000.0
560,лето,9.0,8.0,162.9456311101579,718.601827115329,172700.0
561,весна,10.0,8.0,84.38183812203914,631.3687961002524,162800.0
562,лето,5.0,6.0,883.1136992529684,109.62009064804079,45300.0
563,зима,10.0,6.0,747.9122480427734,284.29558003968134,106000.0
564,зима,8.0,9.0,76.88455101800085,977.0867648317094,135000.0
565,лето,9.0,7.0,584.0960972722834,851.6418598301323,162100.0
566,лето,9.0,9.0,643.8056167562651,22.942088284885976,204200.0
567,зима,5.0,6.0,429.5170893910576,873.1004716282523,55600.0
568,зима,7.0,6.0,627.4059448761082,4.3096743651303004,84300.0
569,зима,6.0,8.0,887.5025631533489,721.3320045210532,56300.0
570,зима,5.0,6.0,728.673334537261,33.7256184029937,65400.0
571,весна,6.0,10.0,207.3578542291603,822.7133438661311,128700.0
572,осень,7.0,5.0,798.8043308182683,240.6563730457426,48200.0
573,зима,6.0,8.0,324.2460879419971,881.7845089282221,71400.0
574,осень,8.0,9.0,107.00636586235002,258.62734499911056,148900.0
575,зима,6.0,5.0,143.347659026544,62.96114399441499,71700.0
576,лето,8.0,10.0,420.3864163004358,151.3384172762976,174400.0
577,лето,7.0,6.0,347.2290927451851,697.2536417215604,92600.0
578,весна,9.0,8.0,47.119440000667254,607.0213821031077,152600.0
579,зима,7.0,9.0,785.3402829426724,986.2304711265981,88300.0
580,осень,8.0,9.0,273.711461211148,67.32713996023254,128800.0
581,лето,6.0,6.0,670.1086053029193,302.61624713563896,96900.0
582,осень,6.0,10.0,442.7795265606512,143.3141621084446,98700.0
583,зима,6.0,7.0,344.7774104475894,421.92365523269194,73300.0
584,весна,6.0,6.0,226.87094920384797,92.43436727043807,82700.0
585,лето,9.0,6.0,213.88228206155424,104.26263247868218,149100.0
586,зима,7.0,6.0,332.93085493608834,598.3464340630052,74500.0
587,весна,7.0,9.0,846.8664998812496,428.71925462853824,110000.0
588,зима,7.0,7.0,615.4405421838912,661.4135129886955,91600.0
589,зима,6.0,5.0,410.8354954533893,699.6340008373659,47600.0
590,весна,9.0,7.0,112.74334162672051,983.9917501295382,142100.0
591,лето,9.0,9.0,457.77494737601955,24.26828984123075,175300.0
592,зима,7.0,6.0,798.9440864632288,671.7536149392523,46100.0
593,лето,6.0,6.0,639.1123503830134,213.36852166018926,105400.0
594,весна,7.0,6.0,784.7992655230435,755.9124579164392,67700.0
595,весна,6.0,7.0,601.8812696753124,468.34846406591925,102600.0
596,лето,7.0,6.0,478.35668320009705,129.73337350079518,91100.0
597,весна,6.0,10.0,314.2198126017785,559.730749860302,113700.0
598,осень,7.0,9.0,776.9078256407852,912.2622608963972,92200.0
599,лето,10.0,10.0,513.7286429677134,217.84380157449078,221300.0
600,лето,7.0,8.0,885.5237783888771,635.3850831156203,106300.0
601,осень,8.0,10.0,440.76144844465983,795.9399177515083,142200.0
602,лето,6.0,7.0,945.5838718046446,142.7202235044589,73900.0
603,весна,8.0,8.0,472.7828297744525,89.31818211043974,122000.0
604,лето,9.0,8.0,59.71120424652121,924.0679457948977,169400.0
605,осень,10.0,8.0,449.68596951420284,140.81001746499356,149900.0
606,осень,7.0,5.0,888.1274957735174,653.0218184786415,50300.0
607,весна,7.0,7.0,60.20868382053213,831.7623024453794,121300.0
608,лето,8.0,8.0,61.776476052078365,365.28980490437846,173600.0
609,осень,7.0,7.0,237.82519466095331,337.66977511737605,108500.0
610,весна,7.0,9.0,35.12448400275814,689.7120904057911,140000.0
611,весна,9.0,7.0,174.63339211658723,841.5630424443068,138800.0
612,лето,7.0,9.0,369.32678078584337,605.8951992807405,144100.0
613,осень,8.0,9.0,862.5011792318122,538.9142034328604,113500.0
614,лето,8.0,8.0,572.1110406985546,63.904183294423824,148400.0
615,осень,8.0,7.0,996.5519251527894,800.9508506014694,76100.0
616,лето,7.0,8.0,656.1560149715294,517.1393096870135,132200.0
617,весна,6.0,10.0,1.6263969708023573,263.5472711097163,123400.0
618,лето,6.0,6.0,272.28213345147765,35.32754980066555,75800.0
619,лето,5.0,8.0,267.78287979968593,244.49923998826094,94300.0
620,лето,6.0,10.0,201.322550511406,745.4694669706311,147500.0
621,весна,7.0,9.0,397.8464707747429,515.4845919570371,116200.0
622,весна,7.0,6.0,52.465625217266165,998.6474685131848,107700.0
623,весна,9.0,7.0,97.38769303130879,587.3486011652815,143100.0
624,лето,8.0,6.0,917.8860104757131,681.4342787891425,92300.0
625,весна,5.0,7.0,659.9200962255387,297.55396996839545,82900.0
626,весна,6.0,9.0,665.5867187334194,44.98427725741217,124500.0
627,весна,9.0,5.0,619.026923789373,956.6922311862844,107500.0
628,весна,9.0,6.0,211.6451811487895,436.67035795913324,120000.0
629,лето,7.0,9.0,489.18531365019516,497.3701889604373,139800.0
630,лето,9.0,6.0,981.4249118236112,863.3782303832513,94500.0
631,весна,9.0,6.0,777.8060987843929,578.5553308286151,85500.0
632,зима,10.0,10.0,424.80846267386363,479.2545569033331,156000.0
633,зима,9.0,6.0,874.6175759327353,231.09202872111433,61100.0
634,лето,7.0,8.0,540.9465232493706,419.99946554403425,141000.0
635,весна,6.0,8.0,326.7355097758472,147.88278564732303,92300.0
636,весна,10.0,5.0,941.751366447742,0.6350900366955958,81800.0
637,осень,6.0,6.0,426.48011772485586,487.0027241843268,66100.0
638,весна,6.0,9.0,211.84978205333172,11.306805677758325,117000.0
639,лето,6.0,9.0,661.0897205463115,515.3373422902259,125100.0
640,лето,10.0,6.0,938.3473174741669,173.96904009250392,121500.0
641,весна,8.0,6.0,487.2992139957949,26.720934909935657,89500.0
642,осень,6.0,6.0,416.35142318715765,590.4298831475037,60400.0
643,осень,7.0,9.0,474.29480180285555,481.2063325209929,126200.0
644,лето,9.0,6.0,219.64227255488998,835.4691552844196,133800.0
645,лето,9.0,5.0,917.0655778139626,364.2879077709561,84900.0
646,лето,9.0,7.0,966.1407505679356,219.61288855381454,118300.0
647,весна,10.0,7.0,857.3146862204853,435.65405578155503,112000.0
648,весна,7.0,6.0,876.3331922175463,777.9592931115,63900.0
649,осень,9.0,5.0,546.3852854411492,107.65255098240445,103600.0
650,весна,8.0,9.0,391.11873332817436,702.5397566485043,127800.0
651,зима,7.0,7.0,705.136373642185,290.3551324990664,94200.0
652,лето,10.0,10.0,233.30800797791807,43.480033639471614,224800.0
653,зима,9.0,6.0,459.06143818114344,978.477786235116,78000.0
654,зима,8.0,8.0,606.0311857122133,746.1853257689356,124600.0
655,осень,10.0,9.0,622.369473976074,545.878010319036,178800.0
656,весна,6.0,10.0,689.9449911976022,664.3659963070137,128100.0
657,лето,6.0,9.0,316.3534841651827,282.110656322873,113300.0
658,зима,7.0,10.0,439.2993249596804,962.5818776578657,104000.0
659,лето,7.0,6.0,301.0313637365528,23.2883570888468,93100.0
660,осень,7.0,6.0,592.0556990736277,264.43956793540235,92800.0
661,лето,8.0,6.0,355.0713575273211,175.8933154162635,98500.0
662,лето,5.0,10.0,681.8686872224877,73.33318007077428,129100.0
663,осень,5.0,7.0,411.931726081641,759.8098578010083,62700.0
664,зима,5.0,9.0,91.88626629407548,705.6914702036819,90000.0
665,весна,7.0,7.0,456.9464156291946,763.3123056763555,86000.0
666,осень,9.0,9.0,781.9720764136354,910.4425476750131,126900.0
667,осень,6.0,7.0,620.0830408838258,506.24081347918235,86600.0
668,весна,10.0,5.0,887.894797086408,11.204347576054152,77100.0
669,зима,8.0,6.0,792.0408841532663,584.0907044889701,56900.0
670,зима,9.0,6.0,719.8112831580431,64.66152507118039,92200.0
671,лето,7.0,9.0,683.690709950494,595.2300337332067,154600.0
672,весна,8.0,8.0,893.5956576590299,553.9354309037183,96500.0
673,осень,5.0,10.0,906.8004511163797,792.74424179729,71800.0
674,лето,9.0,6.0,579.0866658490631,646.5975412432546,128400.0
675,зима,6.0,8.0,204.04204281139482,259.3872309407,95200.0
676,зима,8.0,6.0,144.9138301006847,766.6570481246065,96500.0
677,зима,8.0,7.0,679.896938120726,132.9362605722355,94300.0
678,весна,9.0,9.0,228.88105551848025,267.5988505199639,178700.0
679,осень,9.0,9.0,39.44721723721734,276.3257265908049,169700.0
680,зима,7.0,8.0,712.3802720038035,505.87268435694324,102300.0
681,зима,5.0,7.0,455.6422274583409,128.00085596016376,57300.0
682,осень,7.0,5.0,640.1442090472684,212.4230087761465,80200.0
683,лето,7.0,9.0,813.5724448813748,420.9613825005777,108600.0
684,весна,8.0,7.0,875.4504856813215,204.25435568452954,87800.0
685,лето,6.0,6.0,159.49201557247184,141.69153627968433,88000.0
686,лето,7.0,10.0,144.36842441989228,341.85701435736405,163100.0
687,лето,10.0,8.0,676.2042227661066,590.0889082624816,180800.0
688,лето,6.0,7.0,250.39855223518236,515.1779243306244,87000.0
689,зима,8.0,6.0,24.007453153163773,913.9518806054388,93600.0
690,весна,5.0,5.0,785.0088417429316,949.0096641091674,33200.0
691,зима,9.0,6.0,911.6071105532075,652.4340534778491,63200.0
692,осень,7.0,8.0,869.601425068674,816.3703643256413,95100.0
693,лето,7.0,9.0,317.4019987074149,518.99303509339,135100.0
694,лето,10.0,6.0,640.8696684056737,420.7939871707199,145400.0
695,весна,6.0,6.0,26.427069085905643,152.8071925952289,97500.0
696,лето,7.0,10.0,96.18391230987345,62.236522160349026,164500.0
697,весна,9.0,5.0,284.22584523642826,100.57908281703354,94200.0
698,осень,10.0,5.0,300.8770279571852,599.6987760547643,94600.0
699,осень,8.0,9.0,859.5149927435206,276.6853378625988,107300.0
700,весна,9.0,7.0,476.2279367618144,731.3140958764859,125000.0
701,весна,9.0,7.0,449.76906394252103,573.1926223304936,115200.0
702,лето,6.0,9.0,678.8051223637199,453.75921242238326,133600.0
703,весна,7.0,7.0,537.4437547014185,86.47825525524023,103600.0
704,зима,10.0,5.0,835.9275819200205,559.195599564144,65200.0
705,весна,8.0,7.0,910.3359323042544,741.9294386875758,77700.0
706,зима,6.0,8.0,785.2510844174316,762.8532699023059,56800.0
707,зима,5.0,8.0,389.469674694956,643.6606670926568,67700.0
708,лето,7.0,10.0,736.8187818968674,931.9960589795562,175900.0
709,осень,7.0,9.0,682.9314846420447,309.5579179543901,133200.0
710,весна,7.0,8.0,314.89474888494726,242.91387937957566,104500.0
711,зима,9.0,10.0,653.3278382948317,433.78311011753266,156500.0
712,весна,10.0,7.0,338.82327679221294,247.7821705098444,130100.0
713,осень,7.0,10.0,234.11543337016937,62.880354685578624,136400.0
714,весна,8.0,8.0,439.1863779722155,931.7485475631852,124800.0
715,весна,8.0,8.0,702.5670360809919,596.20087279298,150300.0
716,лето,6.0,9.0,751.7369272035546,43.56407330097289,89700.0
717,лето,7.0,7.0,76.14929700611096,647.8355745001879,128900.0
718,лето,8.0,5.0,678.5247867114448,215.63115351321238,105300.0
719,весна,7.0,9.0,483.80899973525317,392.40246802409195,110000.0
720,зима,8.0,6.0,210.38728673296947,656.3639235010205,89800.0
721,весна,6.0,8.0,553.1191879929987,64.49128460627662,105200.0
722,весна,10.0,6.0,887.222691628962,67.44779226643682,83000.0
723,зима,7.0,5.0,13.216027368288529,970.2944423813599,78100.0
724,весна,6.0,6.0,375.2455457954158,657.0687369089604,69700.0
725,весна,6.0,7.0,927.2095821107657,83.36468669953211,61200.0
726,зима,7.0,9.0,903.8069831373566,886.5454888072272,78900.0
727,осень,9.0,9.0,943.6279947377976,246.7551091200174,115800.0
728,весна,5.0,8.0,637.4751891097701,388.76260940604266,93400.0
729,зима,6.0,10.0,557.7527793277043,697.9623940743857,102900.0
730,весна,7.0,6.0,115.30760443364241,523.916576628713,99600.0
731,весна,7.0,7.0,486.3362053673155,220.015876617212,96900.0
732,зима,8.0,7.0,45.88274645901047,661.12005739591,104300.0
733,весна,6.0,9.0,161.3062555612045,684.0659658272439,118400.0
734,весна,10.0,6.0,508.42794166074134,725.4708363430599,124500.0
735,осень,9.0,6.0,194.41438363104436,101.86848515311053,107500.0
736,зима,5.0,7.0,353.20375526213087,536.3048907076126,54900.0
737,зима,6.0,10.0,253.24249878739246,592.0290916581855,87600.0
738,осень,6.0,5.0,914.8590953898909,176.3479191891547,38000.0
739,лето,7.0,7.0,308.01647825430024,590.9741820150787,114200.0
740,лето,8.0,9.0,757.9588790956055,107.40978792933453,131900.0
741,весна,10.0,9.0,500.461637012152,820.363989450867,186300.0
742,осень,8.0,6.0,733.8748556654831,685.452773136411,102800.0
743,осень,8.0,7.0,723.3530095743356,345.02755541598515,113600.0
744,осень,7.0,5.0,233.15611356016652,43.1612638798361,85300.0
745,осень,6.0,7.0,446.1156556380594,923.3957656247472,70000.0
746,весна,8.0,9.0,968.4635999252054,136.13000676951182,126200.0
747,зима,6.0,9.0,990.9450615874725,370.9916572920121,59900.0
748,зима,5.0,5.0,734.5994879530125,323.2263452694327,57200.0
749,зима,9.0,6.0,368.41542536783413,28.866057352383343,82400.0
750,весна,8.0,5.0,464.19744040789266,387.784373619517,76100.0
751,осень,7.0,8.0,922.5215747974454,589.415273195604,80200.0
752,зима,6.0,9.0,125.19294841137129,847.6154424042919,101200.0
753,весна,9.0,8.0,965.4579514315183,781.9948994594571,117800.0
754,лето,7.0,8.0,836.8991753279976,762.7016689446713,115300.0
755,лето,6.0,7.0,819.6055367082786,713.0342534150269,81600.0
756,лето,8.0,8.0,241.49590372950414,35.18023560193318,166600.0
757,лето,6.0,7.0,311.2896018496788,555.390017068052,93700.0
758,осень,9.0,10.0,606.881364048843,715.6865813695805,179000.0
759,зима,9.0,7.0,374.6241699858338,794.2742381239702,94200.0
760,весна,7.0,6.0,831.6101188462925,477.0266735861609,58800.0
761,зима,6.0,6.0,269.7492692501348,750.8906842433557,54500.0
762,зима,7.0,9.0,835.6045474366805,30.447311526062503,79300.0
763,лето,6.0,9.0,982.0839152763311,561.0387171271167,88300.0
764,весна,7.0,9.0,814.0435883724093,279.53447633108743,94500.0
765,зима,9.0,6.0,917.2989727087166,326.0562007160367,70100.0
766,осень,6.0,6.0,248.64864157623845,710.4510853933556,84300.0
767,зима,5.0,9.0,192.80964918685916,873.0179776912311,98800.0
768,зима,8.0,5.0,740.825809422999,363.3759939889223,80400.0
769,лето,7.0,8.0,467.9200538884206,720.2567107028252,132800.0
770,зима,7.0,9.0,811.3328808900349,247.2084512888656,81600.0
771,весна,6.0,5.0,211.80185391243367,860.0624922807303,81900.0
772,осень,8.0,10.0,799.3190609162754,410.8064240036583,113500.0
773,весна,10.0,8.0,514.894948467759,967.6881446664885,156800.0
774,лето,7.0,8.0,721.8027545942688,782.4000606569687,138700.0
775,осень,9.0,8.0,541.7206631763866,738.0761733707458,140000.0
776,осень,6.0,7.0,586.214518378406,431.8166644481913,94800.0
777,зима,6.0,7.0,84.59148336703714,13.602454406868137,95600.0
778,зима,7.0,8.0,136.6899793283971,83.07905536139415,107600.0
779,лето,5.0,8.0,554.5916157157435,745.5487922046535,100700.0
780,осень,9.0,6.0,309.17470823623074,299.3012087556429,93100.0
781,осень,7.0,7.0,944.345862520407,608.7771682701728,62600.0
782,осень,9.0,7.0,100.21071016390471,721.0382732540867,136100.0
783,лето,6.0,7.0,709.1742134140467,979.0452768876742,105700.0
784,осень,8.0,5.0,412.2939822847429,631.9850238475573,78400.0
785,зима,7.0,5.0,279.11024508669533,258.36598738217765,56600.0
786,осень,7.0,8.0,29.380820600779177,918.1754029548254,122100.0
787,осень,7.0,7.0,969.0002728736708,51.682461839027916,65700.0
788,весна,9.0,9.0,542.0510723636381,550.017899241646,159300.0
789,лето,6.0,9.0,676.6092050169872,485.157926032437,123600.0
790,весна,7.0,7.0,181.4441171484057,260.6081490828475,117800.0
791,осень,7.0,6.0,344.1858226418495,267.19627516815115,74400.0
792,лето,7.0,6.0,686.1500324289847,135.47817255433702,102100.0
793,зима,8.0,8.0,594.4446395751291,30.11627739130718,116400.0
794,лето,7.0,10.0,821.7377613534212,552.5865348097087,130700.0
795,зима,8.0,6.0,554.0796768975074,143.14922474591808,97800.0
796,зима,10.0,9.0,68.32451855732724,130.44226454948094,162800.0
797,весна,5.0,8.0,234.08616844200893,133.71286426670414,96100.0
798,лето,5.0,7.0,305.25613475359523,238.23706146710856,77500.0
799,весна,8.0,7.0,584.0890584042869,377.15017309504026,125900.0
800,лето,6.0,5.0,873.9908285214505,41.28976332763978,53000.0
801,осень,7.0,9.0,353.7110913251904,839.9544172227802,114600.0
802,зима,9.0,6.0,434.95415463806063,685.3173813922926,94200.0
803,лето,10.0,6.0,565.1930359343293,525.5749142311035,143600.0
804,весна,7.0,6.0,351.83914788914495,651.1912426402572,90100.0
805,лето,6.0,7.0,35.336799069772496,967.324743868789,116600.0
806,весна,7.0,5.0,872.3386249732828,218.97631791816218,52100.0
807,лето,10.0,7.0,511.93905093222094,136.7143643420561,158800.0
808,осень,6.0,10.0,880.971943682032,686.3097686244428,83200.0
809,весна,8.0,6.0,544.2553583859313,731.7666102554255,98900.0
810,зима,7.0,10.0,368.7517963583399,140.64749104464934,110400.0
811,осень,9.0,8.0,436.1424260241691,744.8806184028076,124700.0
812,зима,8.0,8.0,830.6394970754336,888.6094027989648,90500.0
813,лето,9.0,5.0,740.4293638096143,377.9077816422287,120500.0
814,лето,8.0,8.0,35.83065134481422,896.3259441029418,156500.0
815,осень,8.0,6.0,785.2348828483189,977.059811332849,63900.0
816,зима,7.0,9.0,946.1989001328942,59.9055141050977,78800.0
817,лето,6.0,9.0,711.8640129910307,191.67125170544986,138800.0
818,осень,8.0,8.0,151.35497412198117,912.5001881665398,132700.0
819,весна,9.0,7.0,401.1674061957052,767.0387479731478,112500.0
820,лето,9.0,6.0,726.5913119848632,965.7794311142973,135800.0
821,весна,6.0,8.0,211.54779490129894,257.57215755240446,114200.0
822,зима,9.0,5.0,159.20237680893334,135.6121516056692,94900.0
823,лето,5.0,5.0,873.9672104907896,745.0374000982002,41700.0
